timestamp,open,high,low,close,volume
2024-01-18,42739.27,42876.35,40606.86,41286.68,45180.39
2024-01-19,41286.68,42151.57,40246.58,41625.47,45191.13
2024-01-20,41625.47,41846.45,41433.27,41677.08,13096.14
2024-01-21,41677.08,41862.83,41493.59,41570.17,9176.94
2024-01-22,41570.17,41669.9,39396.81,39523.63,56109.4
2024-01-23,39523.63,40136.09,38512.34,39876.44,46007.479999999996
2024-01-24,39876.44,40526.25,39429.31,40078.62,37009.85
2024-01-25,40078.62,40280.91,39523.94,39941.74,29183.88
2024-01-26,39941.74,42227.71,39814.87,41816.55,42739.479999999996
2024-01-27,41816.55,42191.83,41393.22,42124.02,10632.46
2024-01-28,42124.02,42822.8,41632.18,42028.92,16615.66
2024-01-29,42028.92,43308.42,41804.05,43302.28,27783.76
2024-01-30,43302.28,43855.77,42690.4,42943.64,34500.07
2024-01-31,42943.64,43734.38,42276.82,42555.08,39491.24
2024-02-01,42555.08,43267.39,41855.88,43073.2,29018.46
2024-02-02,43073.2,43452.76,42536.21,43181.71,26779.08
2024-02-03,43181.71,43355.76,42874.37,42999.52,7556.62
2024-02-04,42999.52,43093.79,42232.02,42570.21,9589.32
2024-02-05,42570.21,43518.7,41931.59,42664.56,24867.16
2024-02-06,42664.56,43360.05,42526.92,43091.51,22482.96
2024-02-07,43091.51,44402.0,42766.8,44339.04,30331.78
2024-02-08,44339.04,45622.13,44333.87,45304.61,39654.65
2024-02-09,45304.61,48208.27,45257.22,47154.23,50590.4
2024-02-10,47154.23,48166.14,46894.61,47768.12,16452.46
2024-02-11,47768.12,48597.46,47592.04,48311.16,19858.97
2024-02-12,48311.16,50339.2,47718.59,49942.97,47112.86
2024-02-13,49942.97,50392.92,48336.83,49733.11,42027.04
2024-02-14,49733.11,52085.66,49272.58,51844.19,43948.6
2024-02-15,51844.19,52845.45,51357.81,51934.57,42990.15
2024-02-16,51934.57,52598.05,51604.88,52163.28,32295.22
2024-02-17,52163.28,52201.89,50647.34,51668.78,17696.93
2024-02-18,51668.78,52393.59,51194.3,52139.33,14716.28
2024-02-19,52139.33,52487.6,51691.25,51781.22,18980.35
2024-02-20,51781.22,52985.95,50766.77,52269.59,39504.31
2024-02-21,52269.59,52375.42,50633.49,51854.36,32665.41
2024-02-22,51854.36,52056.01,50914.97,51263.67,30501.44
2024-02-23,51263.67,51509.58,50523.07,50744.07,26365.92
2024-02-24,50744.07,51687.88,50583.66,51574.61,10707.22
2024-02-25,51574.61,51957.87,51288.57,51727.63,12394.69
2024-02-26,51727.63,54939.87,50920.53,54518.58,47961.25
2024-02-27,54518.58,57612.94,54483.19,57071.6,62683.92
2024-02-28,57071.6,64086.08,56726.31,62507.1,102181.70999999999
2024-02-29,62507.1,63652.76,60370.98,61179.58,84709.06999999999
2024-03-01,61179.58,63226.77,60795.21,62431.25,52747.37
2024-03-02,62431.25,62479.07,61631.05,62038.39,20264.53
2024-03-03,62038.39,63254.84,61392.4,63149.43,20301.48
2024-03-04,63149.43,68562.03,62363.97,68338.64,79177.14
2024-03-05,68338.64,69244.55,59268.68,63804.11,126873.13
2024-03-06,63804.11,67645.97,62851.27,66115.57,68031.77
2024-03-07,66115.57,68065.89,65610.94,66928.15,41800.64
2024-03-08,66928.15,70151.23,66173.73,68269.39,59361.93
2024-03-09,68269.39,68663.92,68026.81,68446.32,16947.12
2024-03-10,68446.32,69976.84,68218.19,69023.53,27687.02
2024-03-11,69023.53,72872.77,67170.42,72095.86,62709.71
2024-03-12,72095.86,72996.99,68636.43,71449.5,58546.01
2024-03-13,71449.5,73672.14,71329.7,73118.09,41314.41
2024-03-14,73118.09,73802.64,68493.91,71366.96,60698.99
2024-03-15,71366.96,72394.97,65579.78,69497.39,73358.94
2024-03-16,69497.39,70043.23,64783.87,65260.55,33956.53
2024-03-17,65260.55,68873.88,64529.3,68364.45,29362.49
2024-03-18,68364.45,68925.18,66584.49,67609.44,38542.53
2024-03-19,67609.44,68116.53,61529.15,61924.02,75848.92
2024-03-20,61924.02,68139.33,60782.8,67857.3,69671.21
2024-03-21,67857.3,68229.38,64548.09,65493.22,38234.74
2024-03-22,65493.22,66643.64,62321.3,63816.99,37343.37
2024-03-23,63816.99,66005.71,63025.99,64004.42,19360.47
2024-03-24,64004.42,67623.78,63802.82,67208.33,19120.87
2024-03-25,67208.33,71202.65,66400.46,69892.26,46100.62
2024-03-26,69892.26,71558.85,69294.69,69990.22,32990.340000000004
2024-03-27,69990.22,71762.06,68384.71,69434.46,40450.729999999996
2024-03-28,69434.46,71593.93,68864.89,70789.57,31346.02
2024-03-29,70789.57,70925.04,69059.03,69903.72,17382.89
2024-03-30,69903.72,70356.07,69586.01,69629.99,7371.12
2024-03-31,69629.99,71389.78,69601.39,71312.91,10567.65
2024-04-01,71312.91,71325.61,68074.92,69686.37,28892.19
2024-04-02,69686.37,69703.1,64571.71,65466.81,48905.67
2024-04-03,65466.81,66925.93,64514.87,65986.11,27792.87
2024-04-04,65986.11,69343.32,65081.42,68523.79,36673.5
2024-04-05,68523.79,68772.34,65994.65,67860.53,32904.81
2024-04-06,67860.53,69672.09,67483.82,68913.79,11314.77
2024-04-07,68913.79,70303.08,68877.35,69357.32,13691.77
2024-04-08,69357.32,72750.51,69064.41,71629.36,36459.35
2024-04-09,71629.36,71748.92,68213.24,69129.48,34538.71
2024-04-10,69129.48,71150.5,67480.7,70628.54,37142.43
2024-04-11,70628.54,71297.81,69558.05,70026.43,24988.44
2024-04-12,70026.43,71246.69,65257.57,67158.3,49331.159999999996
2024-04-13,67158.3,68422.6,61079.47,64021.36,56915.72
2024-04-14,64021.36,65874.88,62229.8,65765.64,40968.05
2024-04-15,65765.64,66902.94,62328.07,63447.27,40978.2
2024-04-16,63447.27,64385.46,61667.72,63824.7,35542.57
2024-04-17,63824.7,64503.77,59682.79,61283.74,41504.21
2024-04-18,61283.74,64181.25,60829.27,63511.2,31452.850000000002
2024-04-19,63511.2,65491.94,59607.49,63848.26,46058.37
2024-04-20,63848.26,65453.07,63140.68,64979.21,13464.039999999999
2024-04-21,64979.21,65724.22,64271.77,64955.82,13150.63
2024-04-22,64955.82,67257.68,64536.42,66854.24,22839.739999999998
2024-04-23,66854.24,67211.15,65835.93,66415.06,17575.62
2024-04-24,66415.06,67067.52,63556.97,64263.95,28785.93
2024-04-25,64263.95,65279.7,62759.65,64488.49,26730.51
2024-04-26,64488.49,64795.15,63307.56,63750.63,19914.4
2024-04-27,63750.63,63904.85,62408.97,63434.44,12684.86
2024-04-28,63434.44,64335.08,62769.01,63111.34,10104.62
2024-04-29,63111.34,64192.54,61768.51,63847.54,21849.86
2024-04-30,63847.54,64721.13,59097.29,60633.97,41212.83
2024-05-01,60633.97,60788.52,56516.09,58277.44,52053.79
2024-05-02,58277.44,59628.08,56936.28,59083.85,29471.88
2024-05-03,59083.85,63355.83,58835.76,62917.45,35180.39
2024-05-04,62917.45,64539.14,62587.84,63904.51,16206.9
2024-05-05,63904.51,64634.43,62923.47,64037.5,12595.58
2024-05-06,64037.5,65517.33,62715.9,63168.44,24082.54
2024-05-07,63168.44,64403.15,62274.09,62323.36,20907.22
2024-05-08,62323.36,63004.6,60867.52,61179.81,18593.39
2024-05-09,61179.81,63429.98,60623.94,63077.18,18440.56
2024-05-10,63077.18,63469.13,60181.24,60790.82,25390.33
2024-05-11,60790.82,61489.54,60474.73,60823.19,8298.11
2024-05-12,60823.19,61838.51,60600.9,61459.22,8214.51
2024-05-13,61459.22,63445.72,60758.38,62932.29,21250.02
2024-05-14,62932.29,63097.07,61094.77,61548.48,26392.03
2024-05-15,61548.48,66467.29,61325.48,66245.16,40708.38
2024-05-16,66245.16,66760.54,64600.05,65250.53,24275.94
2024-05-17,65250.53,67489.24,65120.39,67051.35,23340.47
2024-05-18,67051.35,67397.7,66633.01,66927.56,8752.23
2024-05-19,66927.56,67696.21,65878.18,66268.25,9725.65
2024-05-20,66268.25,71546.4,66071.74,71430.23,38260.49
2024-05-21,71430.23,71964.79,69158.99,70141.17,30747.6
2024-05-22,70141.17,70643.89,68952.24,69123.56,22981.44
2024-05-23,69123.56,70037.76,66370.0,67946.35,28168.78
2024-05-24,67946.35,69264.17,66613.35,68548.33,18239.62
2024-05-25,68548.33,69599.81,68498.87,69288.95,5972.01
2024-05-26,69288.95,69511.53,68156.05,68488.29,5502.87
2024-05-27,68488.29,70613.89,68227.32,69386.83,13110.64
2024-05-28,69386.83,69533.54,67206.37,68330.84,22223.81
2024-05-29,68330.84,68858.38,67099.33,67576.81,16353.37
2024-05-30,67576.81,69520.94,67107.22,68346.19,20828.66
2024-05-31,68346.19,69012.82,66605.09,67482.25,19922.05
2024-06-01,67482.25,67831.31,67383.55,67721.6,4400.73
2024-06-02,67721.6,68409.58,67279.96,67738.74,6731.42
2024-06-03,67738.74,70283.97,67584.62,68799.6,22783.46
2024-06-04,68799.6,71090.99,68553.54,70548.51,29746.56
2024-06-05,70548.51,71782.2,70371.34,71117.68,21737.59
2024-06-06,71117.68,71642.27,70113.83,70772.35,16078.41
2024-06-07,70772.35,71943.4,68439.15,69330.51,28318.23
2024-06-08,69330.51,69547.91,69152.66,69303.58,5753.01
2024-06-09,69303.58,69837.26,69131.01,69639.42,5137.65
2024-06-10,69639.42,70172.0,69166.61,69505.57,12116.49
2024-06-11,69505.57,69550.65,66054.78,67319.41,31800.91
2024-06-12,67319.41,70021.47,66896.79,68247.0,31159.86
2024-06-13,68247.0,68428.43,66224.61,66742.54,23051.52
2024-06-14,66742.54,67317.79,65026.62,66006.13,24684.71
2024-06-15,66006.13,66419.48,65832.26,66188.81,6139.62
2024-06-16,66188.81,66916.83,66012.05,66631.59,6512.06
2024-06-17,66631.59,67264.71,65062.53,66481.73,28974.79
2024-06-18,66481.73,66570.67,64033.69,65158.02,35263.18
2024-06-19,65158.02,65708.56,64656.84,64950.82,13478.88
2024-06-20,64950.82,66462.52,64527.9,64847.89,22559.77
2024-06-21,64847.89,65018.39,63350.87,64119.34,22310.92
2024-06-22,64119.34,64500.0,63924.68,64250.18,5570.49
2024-06-23,64250.18,64504.84,63154.88,63181.02,6504.6900000000005
2024-06-24,63181.02,63335.53,58443.98,60270.95,48177.23
2024-06-25,60270.95,62385.37,60232.04,61796.56,31697.11
2024-06-26,61796.56,62471.55,60684.69,60824.43,23423.62
2024-06-27,60824.43,62341.3,60562.27,61630.1,22562.670000000002
2024-06-28,61630.1,62168.03,59907.92,60324.3,24288.32
2024-06-29,60324.3,61129.31,60294.22,60905.3,9214.23
2024-06-30,60905.3,62949.76,60637.5,62685.88,12626.64
2024-07-01,62685.88,63800.98,62462.2,62841.27,25708.73
2024-07-02,62841.27,63219.74,61453.08,62044.48,20510.77
2024-07-03,62044.48,62198.73,59373.07,60157.2,27365.91
2024-07-04,60157.2,60428.43,56728.63,57041.11,40351.86
2024-07-05,57041.11,57494.97,53528.09,56646.24,57490.15
2024-07-06,56646.24,58495.08,56035.03,58255.65,18766.94
2024-07-07,58255.65,58452.39,55734.13,55866.6,18402.25
2024-07-08,55866.6,58166.93,54305.08,56709.76,43439.520000000004
2024-07-09,56709.76,58289.53,56296.1,58047.2,29452.61
2024-07-10,58047.2,59463.57,57165.19,57725.78,28064.27
2024-07-11,57725.78,59494.11,57072.63,57348.75,29764.16
2024-07-12,57348.75,58543.78,56554.34,57913.68,27242.7
2024-07-13,57913.68,59866.89,57784.15,59231.06,13963.31
2024-07-14,59231.06,61424.95,59222.6,60818.77,20080.87
2024-07-15,60818.77,64936.75,60688.12,64765.55,43679.37
2024-07-16,64765.55,65399.48,62434.72,65087.61,38850.8
2024-07-17,65087.61,66131.67,63872.53,64096.64,28170.65
2024-07-18,64096.64,65118.55,63235.08,63981.43,21904.29
2024-07-19,63981.43,67468.45,63305.25,66708.49,33756.79
2024-07-20,66708.49,67626.82,66291.51,67163.86,12566.27
2024-07-21,67163.86,68370.58,65840.58,68176.98,18123.31
2024-07-22,68176.98,68490.59,66594.51,67567.71,26713.0
2024-07-23,67567.71,67774.86,65465.88,65939.83,29465.68
2024-07-24,65939.83,67120.99,65112.45,65375.53,21576.01
2024-07-25,65375.53,66154.31,63429.11,65794.0,29473.48
2024-07-26,65794.0,68219.43,65734.24,67925.17,24567.97
2024-07-27,67925.17,69416.52,66675.48,67904.55,26420.73
2024-07-28,67904.55,68306.74,67054.94,68252.75,11980.7
2024-07-29,68252.75,70027.05,66436.99,66782.78,33524.020000000004
2024-07-30,66782.78,66989.18,65293.95,66180.04,24376.59
2024-07-31,66180.04,66826.66,64508.96,64617.83,24304.84
2024-08-01,64617.83,65590.04,62238.44,65300.21,37045.09
2024-08-02,65300.21,65548.28,61165.12,61422.3,40943.43
2024-08-03,61422.3,62154.66,59838.49,60679.28,26176.08
2024-08-04,60679.28,61075.03,57174.97,58135.89,28092.99
2024-08-05,58135.89,58275.19,49202.81,54031.82,117153.31999999999
2024-08-06,54031.82,57077.92,53987.77,56057.67,44255.77
2024-08-07,56057.67,57753.96,54580.16,55130.45,39691.909999999996
2024-08-08,55130.45,62717.23,54751.57,61708.53,48215.7
2024-08-09,61708.53,61752.64,59573.13,60868.88,32998.37
2024-08-10,60868.88,61478.08,60270.33,60940.82,11935.68
2024-08-11,60940.82,61842.63,58331.17,58725.0,18214.190000000002
2024-08-12,58725.0,60708.39,57677.54,59360.89,33285.38
2024-08-13,59360.89,61603.92,58440.76,60609.73,28787.920000000002
2024-08-14,60609.73,61788.76,58461.76,58698.05,30973.88
2024-08-15,58698.05,59869.57,56132.98,57552.92,34692.54
2024-08-16,57552.92,59851.62,57106.84,58893.67,29186.89
2024-08-17,58893.67,59708.69,58815.46,59497.94,9691.69
2024-08-18,59497.94,60280.79,58433.69,58439.22,13915.73
2024-08-19,58439.22,59632.55,57828.14,59464.41,24222.41
2024-08-20,59464.41,61442.89,58588.82,59027.55,31292.989999999998
2024-08-21,59027.55,61851.26,58806.66,61170.8,38408.35
2024-08-22,61170.8,61426.96,59756.43,60387.29,28924.5
